STATION,STATION_NAME,DATE,PRCP,TMAX,TMIN,AWND,WDF2,WDF5,WSF2,WSF5,PGTM,FMTM
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070811,15,272,144,23,190,190,67,94,1329,1330
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070812,0,228,117,56,330,320,116,170,1002,1043
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070813,0,239,72,31,110,110,58,76,2015,2015
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070814,0,261,139,49,280,280,107,134,938,1318
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070815,20,217,72,24,300,90,63,89,1433,2342
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070816,0,200,117,68,280,330,103,143,350,1548
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070817,0,167,39,63,310,310,139,174,1046,1019
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070818,0,200,17,26,90,90,72,89,1919,1919
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070819,0,183,94,43,70,90,80,103,1249,1229
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070820,0,206,133,57,110,110,103,143,1426,1325
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070821,8,211,139,41,120,140,72,98,939,855
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070822,0,283,128,18,310,270,67,80,1621,1104
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070823,13,283,133,28,310,300,72,80,1604,1604
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070824,0,217,128,43,290,280,89,125,1441,1357
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070825,0,206,83,36,360,310,72,89,1709,1255
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070826,0,256,83,24,170,190,76,103,1152,1223
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070827,3,294,167,39,280,250,107,134,1058,1051
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070828,152,228,161,28,120,120,67,98,244,242
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070829,0,206,106,45,300,290,72,103,1541,1643
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070830,0,217,83,35,300,300,80,103,1438,1439
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070831,0,200,94,33,130,130,63,76,1659,1700
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070901,0,244,94,19,90,80,45,63,1646,1659
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070902,0,261,122,65,280,280,156,201,1203,1248
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070903,66,222,78,26,320,300,63,72,1522,1525
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070904,909,161,122,46,100,100,80,112,225,225
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070905,0,311,161,32,260,230,94,112,1512,1313
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070906,0,306,206,37,190,190,76,98,1436,1436
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070907,30,222,89,51,300,310,143,174,1351,1440
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070908,0,183,83,27,300,310,63,80,1237,1406
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070909,23,133,39,26,20,20,72,94,1012,1012
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070910,0,156,44,16,200,200,54,72,1324,2327
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070911,320,117,67,102,300,300,174,228,1335,1336
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070912,5,106,44,43,340,350,107,139,22,2358
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070913,43,172,72,58,270,280,130,161,1511,1513
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070914,43,94,39,77,320,300,125,170,1617,1526
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070915,0,117,6,26,330,280,80,125,1026,20
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070916,0,183,33,26,210,220,67,76,1553,1517
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070917,56,222,72,35,140,130,67,94,1509,1614
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070918,295,228,161,42,300,300,89,103,1817,1817
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070919,84,189,106,83,270,270,148,183,1247,1130
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070920,10,167,39,36,200,170,107,156,2049,2135
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070921,531,211,117,76,270,280,174,228,1850,1851
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070922,0,194,83,78,290,290,165,210,19,19
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070923,0,267,67,30,200,180,80,112,1411,1416
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070924,114,300,156,49,270,240,116,148,1413,2025
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070925,23,194,94,75,280,280,134,165,1148,1148
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070926,3,139,78,32,300,300,94,112,225,225
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070927,5,133,67,29,310,310,89,107,2033,2034
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070928,0,150,83,30,330,330,63,76,902,842
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070929,81,194,78,41,190,190,89,130,2122,2130
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20070930,203,194,139,46,270,200,89,116,529,1451
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20071001,3,161,122,22,10,20,54,72,605,606
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20071002,145,194,117,36,170,140,76,107,1204,1311
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20071003,124,183,111,82,260,270,179,232,339,339
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20071004,0,217,100,46,290,280,94,116,1111,1217
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20071005,168,150,106,47,100,80,80,112,1028,1257
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20071006,241,133,106,38,70,70,98,125,1214,1212
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20071007,5,283,117,28,310,310,103,125,1550,1551
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20071008,102,183,100,76,280,280,139,192,2136,1940
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20071009,178,106,56,79,280,280,134,174,1455,1457
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20071010,89,78,56,79,330,330,130,183,122,132
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20071011,3,61,17,38,20,20,80,125,532,601
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20071012,3,67,11,32,300,300,89,107,1735,1707
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20071013,0,89,11,47,320,320,89,103,1115,1047
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20071014,0,128,6,17,320,90,40,58,1617,1357
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20071015,0,111,22,39,100,90,80,112,1506,1403
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20071016,170,94,78,64,100,100,94,125,1245,1245
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20071017,3,161,94,26,90,80,54,67,2326,2328
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20071018,178,139,100,61,100,80,130,201,747,923
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20071019,178,133,89,71,280,270,165,206,1902,1903
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20071020,13,172,94,79,280,280,161,206,454,901
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20071021,3,150,72,38,330,350,94,116,1840,1840
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20071022,3,89,39,51,280,280,103,125,1348,1348
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20071023,89,106,11,57,320,310,130,170,1844,2126
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20071024,10,56,-33,41,320,330,116,156,45,3
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20071025,0,128,-22,35,180,180,67,89,2353,1345
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20071026,5,133,28,21,320,320,67,80,2325,2319
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20071027,3,72,11,65,280,270,116,148,1801,1804
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20071028,0,72,-28,28,210,200,67,94,2256,2343
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20071029,0,111,50,47,280,270,112,143,418,505
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20071030,0,189,44,23,170,160,58,76,1222,1221
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20071031,33,150,22,115,280,280,192,241,1818,1820
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20071101,0,56,6,60,310,310,139,179,9,28
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20071102,0,117,39,66,260,260,116,161,1558,1629
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20071103,0,72,-17,40,290,290,94,107,1411,1411
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20071104,0,83,-28,16,170,180,67,80,1417,1342
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20071105,94,44,0,90,340,340,174,228,2310,2311
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20071106,10,6,-17,91,350,330,170,219,142,414
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20071107,3,0,-28,30,320,210,63,80,2111,241
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20071108,0,33,-33,6,100,100,27,36,1418,1421
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20071109,10,22,0,18,10,20,63,76,912,907
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20071110,3,39,0,25,180,180,72,98,2322,2330
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20071111,0,100,22,38,190,190,72,103,104,305
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20071112,0,94,44,80,290,300,143,179,1327,1421
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20071113,10,139,11,62,270,270,148,201,2049,2050
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20071114,23,83,0,106,280,280,170,219,839,1144
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20071115,5,0,-39,64,320,300,107,139,735,113
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20071116,0,11,-83,13,330,330,40,54,20,22
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20071117,0,-11,-44,32,40,30,72,98,749,841
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20071118,0,28,-22,38,180,180,98,125,2304,2304
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20071119,8,50,0,55,280,280,107,148,2034,2035
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20071120,0,39,11,19,320,310,80,134,0,26
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20071121,0,11,-56,42,20,20,76,107,1214,1208
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20071122,0,-28,-67,27,20,20,58,72,1013,1615
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20071123,8,-28,-78,36,220,210,67,94,1642,1635
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20071124,0,-6,-39,55,250,260,98,134,1520,1529
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20071125,0,61,-22,44,290,300,98,130,2349,2350
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20071126,3,28,-61,38,290,290,98,130,3,4
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20071127,20,-39,-133,56,340,340,210,268,637,632
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20071128,0,-33,-111,59,280,280,139,174,2355,2244
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20071129,0,-72,-111,86,290,290,143,174,854,855
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20071130,0,-100,-144,98,300,300,143,174,1344,1345
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20071201,0,-44,-133,42,120,130,112,143,2337,2248
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20071202,0,0,-72,48,340,110,112,161,42,2240
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20071203,0,-67,-94,61,320,320,112,143,405,405
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20071204,0,-67,-100,29,30,40,58,76,2358,2359
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20071205,0,-89,-128,67,290,300,112,143,2035,2001
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20071206,0,-72,-122,44,200,190,89,112,1553,1554
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20071207,0,-50,-106,81,280,280,134,174,1201,1137
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20071208,0,-89,-128,45,310,310,98,116,21,22
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20071209,0,-94,-122,35,260,250,76,103,1539,1528
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20071210,0,-72,-139,32,270,280,89,103,403,349
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20071211,0,-39,-83,74,290,280,139,170,1326,1604
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20071212,0,-56,-100,30,290,280,103,125,16,28
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20071213,0,-28,-117,64,280,280,143,192,1747,1934
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20071214,0,-106,-211,28,320,320,107,130,154,155
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20071215,0,-78,-161,26,200,220,58,72,1101,1119
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20071216,0,-44,-200,34,330,360,80,107,1227,1358
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20071217,0,-22,-111,19,200,260,58,63,2321,952
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20071218,18,-6,-61,38,360,360,103,139,2254,2354
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20071219,0,-33,-44,35,340,350,107,134,248,241
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20071220,0,11,-56,43,160,180,80,103,1600,1612
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20071221,0,17,-6,26,140,160,58,72,933,423
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20071222,23,22,-6,31,280,290,76,89,2141,2141
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20071223,180,33,-44,50,90,90,94,116,1501,1406
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20071224,0,-28,-56,51,340,340,98,125,137,138
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20071225,0,-22,-61,32,270,250,67,89,1244,1328
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20071226,13,-6,-28,35,30,30,76,94,1503,1504
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20071227,23,-17,-89,52,320,310,103,130,1246,1235
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20071228,8,-44,-139,25,60,80,58,80,849,852
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20071229,3,-28,-72,46,310,350,94,116,152,629
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20071230,5,-39,-100,11,190,190,45,58,1635,1635
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20071231,0,-39,-139,21,250,250,45,63,2055,2056
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080101,8,-44,-89,69,300,300,116,143,947,948
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080102,3,-83,-117,38,320,330,76,98,1546,901
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080103,3,-28,-139,60,240,240,112,156,1355,1356
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080104,0,-28,-100,32,260,260,67,89,2359,3
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080105,0,6,-61,30,170,220,58,80,731,2356
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080106,0,50,-17,33,290,290,98,125,2115,2116
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080107,0,28,-33,33,290,280,72,89,126,130
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080108,3,11,-6,34,320,320,103,130,2332,2359
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080109,0,6,-39,68,280,330,116,148,51,1327
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080110,0,0,-44,48,110,100,80,107,1737,1738
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080111,0,6,-33,25,100,110,76,107,13,14
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080112,0,-22,-44,32,90,100,54,67,2018,2022
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080113,25,-6,-33,32,10,360,76,98,2203,2205
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080114,3,-28,-61,53,30,30,89,116,1621,1621
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080115,3,-61,-72,31,170,170,67,89,2315,2332
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080116,0,-33,-83,37,170,160,76,103,36,37
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080117,13,-44,-94,55,310,310,107,139,2230,2342
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080118,3,-83,-178,80,310,310,116,139,1325,1325
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080119,0,-161,-189,73,310,310,112,134,2037,2028
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080120,0,-144,-183,77,300,300,107,134,1410,1411
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080121,8,-133,-178,48,250,310,94,116,26,1437
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080122,8,-111,-161,60,280,250,107,143,1310,1612
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080123,3,-128,-194,52,320,330,89,112,235,2241
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080124,3,-122,-161,60,260,250,103,148,1340,1347
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080125,0,-78,-133,50,280,260,112,156,1002,1009
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080126,0,-61,-139,16,260,270,54,67,2343,2344
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080127,0,0,-78,24,210,210,58,72,1030,1032
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080128,23,39,-39,42,180,190,94,125,628,628
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080129,38,28,-156,93,270,260,165,197,1110,1110
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080130,3,-150,-217,135,280,280,174,228,1619,1534
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080131,3,-122,-189,31,300,300,98,116,6,6
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080201,0,-44,-217,22,130,-9999,45,-9999,-9999,9999
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080202,18,-33,-83,22,200,-9999,45,-9999,-9999,9999
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080203,20,-17,-72,33,260,260,63,94,-9999,9999
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080204,10,-17,-72,36,100,-9999,49,-9999,-9999,9999
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080205,8,-6,-78,38,20,20,81,98,-9999,9999
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080206,0,-72,-106,31,70,-9999,63,-9999,-9999,9999
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080207,0,-44,-156,19,250,-9999,63,-9999,-9999,9999
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080208,0,-22,-150,21,300,110,40,45,1701,709
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080209,25,-33,-183,65,290,300,183,228,2141,1825
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080210,0,-172,-222,123,310,310,183,219,556,839
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080211,0,-122,-228,29,320,320,89,116,37,38
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080212,0,-94,-250,13,170,250,54,63,2353,1404
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080213,0,-83,-167,45,310,280,94,116,337,1037
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080214,15,-100,-150,38,340,30,80,107,1028,2349
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080215,3,-133,-178,62,270,280,103,116,1601,1344
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080216,0,6,-228,39,190,200,94,116,2104,2055
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080217,5,-17,-78,63,360,350,125,161,2123,1942
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080218,5,-78,-128,59,360,360,103,134,36,37
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080219,8,-122,-167,44,10,340,72,98,133,2256
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080220,3,-128,-167,56,320,320,98,112,1241,1241
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080221,13,-78,-194,43,260,260,89,112,1341,1341
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080222,8,-72,-167,24,250,260,58,76,126,126
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080223,0,-33,-172,26,270,270,67,76,1306,1258
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080224,0,28,-67,52,280,280,89,112,505,541
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080225,0,-11,-122,52,280,270,98,116,256,255
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080226,0,-78,-128,49,340,330,89,107,1002,1236
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080227,0,-100,-178,32,320,320,67,89,1630,1631
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080228,0,-44,-228,14,110,170,58,67,2351,1745
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080229,10,-33,-83,54,310,300,134,156,1649,1646
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080301,0,-33,-89,43,320,320,94,107,1001,1001
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080302,3,33,-78,56,280,100,98,125,1017,2339
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080303,0,-6,-133,110,310,310,156,192,1025,912
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080304,0,-83,-239,30,120,120,80,103,1742,1710
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080305,3,-33,-100,42,270,320,80,103,2239,1340
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080306,0,-78,-150,62,270,280,107,134,1506,1507
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080307,0,-139,-233,36,330,330,76,103,144,145
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080308,0,-78,-278,13,110,110,54,67,1608,1610
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080309,0,-44,-222,24,330,330,58,67,1455,1455
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080310,0,-11,-200,44,260,270,112,139,1347,1342
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080311,0,17,-50,64,270,270,143,179,828,829
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080312,3,-6,-100,36,90,160,72,89,2219,1715
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080313,38,44,-28,50,270,270,112,139,1641,1642
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080314,5,22,-50,73,280,280,107,134,1338,1338
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080315,0,-50,-144,47,340,340,89,107,520,521
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080316,0,-33,-100,26,100,110,54,63,1837,1712
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080317,3,17,-94,37,190,180,76,98,1531,1532
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080318,74,-6,-28,41,290,300,80,94,2352,1840
GHCND:USW00014858,HANCOCK HOUGHTON CO AIRPORT MI US,20080319,0,6,-50,72,300,300,125,148,1707,1742
