STATION,STATION_NAME,DATE,PRCP,SNWD,TMAX,TMIN,AWND,WDF2,WDF5,WSF2,WSF5,PGTM,FMTM
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080310,0,-9999,206,22,34,20,30,80,112,1351,1332
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080311,0,-9999,233,-11,29,230,230,72,103,1653,1654
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080312,0,-9999,278,6,42,190,190,98,134,1455,1505
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080313,0,-9999,233,67,36,170,210,80,98,935,859
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080314,0,-9999,289,33,39,360,10,112,134,2127,2128
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080315,0,-9999,161,61,68,360,360,130,156,624,624
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080316,0,-9999,217,56,72,110,120,134,148,2357,2357
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080317,0,-9999,261,111,80,360,360,139,161,2325,2325
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080318,41,-9999,117,78,90,360,10,170,197,529,518
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080319,0,-9999,206,72,43,340,340,98,116,139,130
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080320,0,-9999,256,17,44,170,170,116,156,1607,1618
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080321,0,-9999,244,33,44,10,10,116,139,1319,1300
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080322,3,-9999,222,33,54,20,20,116,139,2205,2205
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080323,0,-9999,139,6,59,20,10,107,125,912,942
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080324,0,-9999,194,-22,48,180,180,116,148,1546,1546
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080325,0,-9999,283,78,56,200,200,103,134,1013,939
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080326,0,-9999,294,133,47,190,160,89,107,1425,948
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080327,0,-9999,328,100,59,10,20,139,165,1844,1844
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080328,0,-9999,128,72,72,20,10,134,165,644,650
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080329,0,-9999,161,106,30,150,150,72,80,1833,1759
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080330,0,-9999,311,144,57,130,120,116,161,2056,2129
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080331,0,-9999,311,133,65,20,20,125,148,1835,1837
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080401,0,-9999,172,72,92,10,10,170,197,256,350
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080402,8,-9999,139,67,44,100,100,72,76,1058,1052
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080403,58,-9999,306,117,62,10,10,161,192,2343,2348
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080404,0,-9999,183,50,67,10,10,148,179,45,46
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080405,0,-9999,228,11,46,130,130,98,125,2111,2134
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080406,0,-9999,250,72,49,170,170,98,116,812,809
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080407,0,-9999,278,111,60,140,160,112,143,1036,1012
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080408,0,-9999,217,94,74,360,10,148,174,503,509
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080409,564,-9999,139,72,61,30,30,130,139,1537,1537
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080410,163,-9999,239,111,61,230,220,156,206,1258,1300
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080411,0,-9999,194,44,47,340,340,94,116,1439,1415
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080412,0,-9999,194,50,43,340,330,94,134,1149,1622
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080413,0,-9999,172,39,52,350,360,112,139,1229,1229
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080414,0,-9999,200,6,26,150,150,63,80,2245,2245
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080415,0,-9999,261,50,70,160,150,130,161,1552,1554
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080416,0,-9999,278,128,77,150,140,125,148,1715,1708
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080417,0,-9999,244,89,64,340,320,103,139,1943,2019
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080418,0,-9999,233,50,38,270,230,80,103,1532,1508
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080419,0,-9999,306,39,32,160,160,94,107,1655,1638
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080420,0,-9999,278,139,57,160,180,112,139,1304,1456
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080421,0,-9999,328,183,36,200,190,67,89,957,950
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080422,0,-9999,272,167,42,20,20,98,112,1151,1205
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080423,0,-9999,267,167,37,150,150,94,107,1456,1456
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080424,0,-9999,339,156,65,160,140,116,148,1628,1734
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080425,0,-9999,244,83,71,360,360,143,174,933,933
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080426,0,-9999,244,50,31,10,10,130,161,2352,2359
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080427,3,-9999,194,39,72,360,360,174,206,200,201
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080428,0,-9999,289,22,27,250,250,67,89,1233,1244
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080429,0,-9999,306,61,56,180,180,116,143,1701,1702
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080430,0,-9999,289,94,72,160,150,125,156,1557,1617
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080501,0,-9999,344,189,72,170,170,125,156,2323,2152
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080502,0,-9999,250,117,53,340,350,148,174,1958,1959
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080503,0,-9999,211,56,45,360,340,116,161,35,752
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080504,0,-9999,261,28,33,140,130,72,89,1511,1705
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080505,0,-9999,267,133,43,160,150,80,98,1303,1305
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080506,99,-9999,267,178,50,170,160,89,103,2344,1129
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080507,655,-9999,233,144,45,270,290,165,219,1453,1454
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080508,0,-9999,261,139,33,170,170,72,89,1755,1756
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080509,0,-9999,283,150,35,10,360,76,94,934,936
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080510,0,-9999,322,150,54,350,10,130,161,2010,2323
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080511,0,-9999,217,72,36,360,350,125,148,105,50
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080512,0,-9999,272,67,57,160,160,112,139,1731,1731
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080513,0,-9999,306,172,45,20,10,107,130,2339,2340
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080514,66,-9999,239,133,68,20,10,125,143,112,113
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080515,0,-9999,233,122,49,10,10,98,116,858,1003
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080516,0,-9999,267,94,24,20,30,80,94,1317,1113
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080517,0,-9999,300,94,19,210,210,58,76,1531,1532
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080518,0,-9999,317,122,24,20,10,72,80,1228,931
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080519,0,-9999,378,106,36,200,230,94,125,1230,1318
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080520,0,-9999,306,172,60,40,30,116,139,1007,1008
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080521,33,-9999,317,139,61,130,140,116,139,933,934
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080522,0,-9999,333,228,80,160,160,125,161,849,1251
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080523,0,-9999,344,250,77,140,130,112,143,159,1750
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080524,0,-9999,356,211,65,200,180,112,148,2353,2356
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080525,25,-9999,339,189,57,80,180,112,143,22,57
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080526,0,-9999,344,239,61,160,160,112,134,1459,1448
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080527,0,-9999,289,211,61,150,160,116,148,1930,1926
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080528,0,-9999,328,206,36,100,40,72,89,713,1830
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080529,0,-9999,344,217,60,150,150,98,125,1528,1208
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080530,0,-9999,350,217,58,190,200,98,134,844,1051
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080531,0,-9999,367,217,60,160,160,103,134,1136,1623
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080601,0,-9999,356,222,49,130,150,98,112,1448,1458
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080602,0,-9999,361,217,66,170,160,112,143,1750,1534
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080603,0,-9999,389,239,77,170,180,116,156,1010,1851
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080604,0,-9999,372,250,87,160,160,143,179,1712,1847
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080605,137,-9999,367,200,105,160,160,179,232,1815,1837
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080606,0,-9999,344,200,49,180,180,103,139,1608,1607
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080607,0,-9999,350,256,86,160,160,130,174,1526,1731
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080608,0,-9999,356,250,82,180,180,130,165,838,838
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080609,81,-9999,283,167,41,20,310,98,125,706,809
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080610,0,-9999,333,144,47,130,130,94,112,1839,1815
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080611,0,-9999,367,233,85,160,160,134,161,1655,1704
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080612,0,-9999,361,244,71,190,150,107,134,1103,857
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080613,0,-9999,361,239,57,10,360,107,130,2004,2025
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080614,0,-9999,361,211,47,20,100,103,116,1347,18
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080615,0,-9999,383,206,42,170,160,98,125,1609,1523
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080616,0,-9999,378,222,68,10,10,148,192,1936,1937
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080617,61,-9999,272,183,51,10,30,148,215,1148,1148
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080618,0,-9999,328,189,32,20,20,76,94,824,825
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080619,43,-9999,339,211,33,20,20,94,107,1942,1943
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080620,0,-9999,344,200,34,40,50,80,107,1646,1326
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080621,0,-9999,339,200,21,20,30,54,67,1534,1704
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080622,0,-9999,378,178,27,100,230,67,80,910,1800
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080623,0,-9999,378,222,48,120,110,116,139,1659,1727
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080624,0,-9999,361,206,40,190,190,89,112,1746,1756
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080625,0,-9999,367,222,50,190,170,89,116,1144,1335
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080626,0,-9999,378,222,56,170,180,94,125,1559,1756
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080627,0,-9999,389,244,66,160,160,125,148,1626,1535
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080628,0,-9999,339,222,36,10,10,98,116,1345,1345
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080629,0,-9999,333,183,31,10,30,72,80,1446,1037
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080630,0,-9999,356,150,21,140,250,45,72,1348,2102
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080701,0,-9999,367,172,37,180,190,80,103,1747,1706
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080702,0,-9999,367,206,48,180,180,94,125,1548,1548
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080703,13,-9999,361,200,24,50,40,98,107,1546,1547
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080704,0,-9999,367,211,23,150,140,112,134,1814,1815
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080705,0,-9999,383,200,32,170,170,89,112,1428,1619
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080706,0,-9999,367,222,51,160,190,103,134,1713,1757
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080707,0,-9999,372,233,62,170,190,107,134,2239,1759
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080708,0,-9999,367,228,47,180,170,98,125,1158,1158
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080709,3,-9999,350,217,37,20,20,107,116,1545,1546
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080710,0,-9999,356,211,39,150,150,80,103,1719,1720
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080711,0,-9999,378,244,60,180,180,103,134,1316,1350
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080712,0,-9999,400,239,58,340,350,112,134,1849,1850
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080713,157,-9999,278,222,38,10,20,103,116,145,138
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080714,0,-9999,350,206,25,120,130,58,67,2222,2045
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080715,122,-9999,339,222,38,170,160,165,197,1654,1651
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080716,38,-9999,333,222,38,160,160,76,98,1351,1423
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080717,0,-9999,356,244,28,130,160,63,76,1801,1715
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080718,0,-9999,378,211,34,130,130,76,94,1804,1804
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080719,0,-9999,372,194,32,120,130,72,89,1452,1716
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080720,0,-9999,383,211,34,170,170,67,94,1531,1531
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080721,0,-9999,389,211,32,150,130,67,89,1418,1505
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080722,0,-9999,400,211,29,140,140,72,89,1404,1405
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080723,0,-9999,389,217,31,120,110,76,98,1505,1608
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080724,0,-9999,372,222,41,130,160,76,112,1346,1450
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080725,0,-9999,372,222,36,160,210,80,112,1227,1617
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080726,0,-9999,389,206,30,160,170,67,89,1449,1655
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080727,0,-9999,411,217,35,180,140,76,94,1952,1210
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080728,0,-9999,428,217,58,160,120,107,130,1821,1512
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080729,28,-9999,356,233,42,170,170,130,161,916,918
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080730,0,-9999,350,233,30,20,360,72,89,1649,1723
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080731,0,-9999,378,228,33,50,20,63,89,1617,1802
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080801,0,-9999,411,244,25,110,160,67,76,1734,1628
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080802,0,-9999,406,217,29,190,160,72,98,1350,1433
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080803,0,-9999,422,211,37,160,190,89,116,1559,1406
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080804,0,-9999,422,211,33,140,160,80,125,1349,1350
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080805,0,-9999,406,222,30,120,120,98,116,1909,1913
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080806,0,-9999,339,222,45,110,110,103,130,1504,1505
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080807,0,-9999,361,233,36,40,40,125,143,1806,1806
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080808,10,-9999,344,233,37,90,80,72,80,1655,1656
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080809,0,-9999,400,250,49,150,170,80,98,1743,1642
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080810,0,-9999,372,250,42,10,10,98,116,1505,1533
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080811,64,-9999,311,239,30,30,10,67,80,1530,1521
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080812,0,-9999,344,206,44,10,10,94,103,1505,1505
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080813,0,-9999,350,183,20,100,90,67,103,1735,1316
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080814,203,-9999,378,200,46,10,10,116,143,2123,2119
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080815,18,-9999,317,200,23,10,20,63,72,1759,325
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080816,0,-9999,272,211,30,50,40,63,72,1332,1333
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080817,3,-9999,306,183,31,90,90,67,80,1350,1352
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080818,973,-9999,244,200,38,70,50,72,89,834,2151
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080819,147,-9999,222,194,48,10,10,98,107,438,428
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080820,0,-9999,289,206,27,60,360,54,63,1608,1832
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080821,0,-9999,306,200,16,120,180,45,67,1310,1519
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080822,0,-9999,361,228,45,170,170,89,107,1535,1326
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080823,0,-9999,350,211,21,90,80,67,89,1734,1822
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080824,0,-9999,339,217,23,70,50,67,125,1502,1635
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080825,8,-9999,322,206,38,20,350,76,98,1333,1234
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080826,0,-9999,339,189,26,110,110,67,76,1753,1752
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080827,0,-9999,350,217,30,140,130,63,76,1457,1458
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080828,0,-9999,356,217,28,170,170,72,80,1625,1603
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080829,0,-9999,367,211,14,130,130,63,89,1409,1457
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080830,69,-9999,344,211,26,200,200,80,103,1908,1909
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080831,0,-9999,333,211,31,120,120,72,80,1805,1806
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080901,0,-9999,328,206,24,120,120,67,76,1528,1529
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080902,0,-9999,339,211,73,20,10,156,201,1754,1755
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080903,0,-9999,211,178,91,360,360,148,183,1056,1051
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080904,0,-9999,300,161,35,10,10,80,98,1126,1128
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080905,0,-9999,311,167,36,80,80,67,80,2104,2105
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080906,0,-9999,344,178,39,160,160,72,107,1425,1127
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080907,0,-9999,339,178,38,120,130,76,98,2003,1752
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080908,20,-9999,294,183,32,10,10,94,112,2239,2241
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080909,8,-9999,211,167,44,10,360,94,116,126,502
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080910,53,-9999,239,200,25,130,120,58,72,2350,2355
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080911,3,-9999,300,222,46,160,160,80,107,1034,1121
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080912,0,-9999,322,233,43,130,130,76,103,1552,1552
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080913,0,-9999,283,211,51,10,10,116,139,1452,1452
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080914,0,-9999,267,144,60,10,360,125,156,805,905
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080915,0,-9999,261,106,25,20,20,72,94,1448,1446
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080916,0,-9999,283,72,11,80,130,40,58,1051,1535
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080917,0,-9999,278,83,16,130,130,54,72,1407,1407
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080918,0,-9999,261,111,22,130,120,63,80,1325,1346
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080919,0,-9999,283,106,14,140,130,45,72,1222,1748
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080920,0,-9999,294,122,13,130,110,58,76,1556,1626
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080921,0,-9999,306,128,31,120,160,72,94,1307,1633
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080922,0,-9999,311,167,43,130,120,80,103,1449,1647
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080923,0,-9999,317,167,39,110,160,89,103,1229,1601
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080924,0,-9999,317,156,22,120,120,67,80,1435,1450
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080925,0,-9999,311,139,10,110,120,54,67,1600,1601
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080926,0,-9999,322,122,12,170,140,45,58,1647,1415
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080927,0,-9999,328,122,14,120,120,58,67,1537,1537
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080928,0,-9999,317,133,13,10,100,54,72,1325,1307
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080929,0,-9999,339,106,22,20,20,67,80,2352,2352
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20080930,0,-9999,283,117,33,10,10,67,76,1357,1356
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20081001,0,-9999,311,111,14,20,20,63,67,2359,2351
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20081002,0,-9999,283,111,30,90,30,63,76,3,1107
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20081003,0,-9999,317,161,52,120,120,98,112,604,1636
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20081004,0,-9999,333,156,59,160,150,107,148,1555,1558
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20081005,0,-9999,294,183,73,120,130,125,143,2113,2211
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20081006,173,-9999,267,161,47,130,130,107,134,14,14
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20081007,0,-9999,256,94,52,330,350,112,143,1424,1323
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20081008,0,-9999,289,72,24,160,170,63,76,1511,1536
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20081009,0,-9999,294,106,41,140,160,89,112,1445,1558
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20081010,0,-9999,294,139,62,150,140,103,130,1527,1605
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20081011,0,-9999,294,167,62,120,120,98,116,1559,1647
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20081012,0,-9999,283,178,72,120,120,116,139,2228,2229
GHCND:USW00003950,LAWTON MUNICIPAL AIRPORT OK US,20081013,208,-9999,239,133,64,360,10,112,125,2038,2032
