STATION,STATION_NAME,DATE,PRCP,TMAX,TMIN,AWND,NUM_PRCP,NUM_TMAX,NUM_TMIN,NUM_AWND
USA,USA,20071012,14.836065573770492,223.91803278688525,114.78688524590164,33.96666666666667,61,61,61,60
USA,USA,20071013,25.114754098360656,227.95081967213116,110.70491803278688,32.55,61,61,61,60
USA,USA,20071014,22.278688524590162,231.60655737704917,117.01639344262296,31.883333333333333,61,61,61,60
USA,USA,20071015,16.770491803278688,235.54098360655738,123.0,29.9,61,61,61,60
USA,USA,20071016,36.59016393442623,232.29508196721312,131.27868852459017,33.86666666666667,61,61,61,60
USA,USA,20071017,34.377049180327866,244.70491803278688,138.672131147541,37.71666666666667,61,61,61,60
USA,USA,20071018,27.524590163934427,252.88524590163934,138.9016393442623,40.083333333333336,61,61,61,60
USA,USA,20071019,34.31147540983606,251.59016393442624,135.2622950819672,40.18333333333333,61,61,61,60
USA,USA,20071020,16.491803278688526,251.04918032786884,117.49180327868852,39.983333333333334,61,61,61,60
USA,USA,20071021,9.540983606557377,254.13114754098362,117.40983606557377,45.63333333333333,61,61,61,60
USA,USA,20071022,87.78688524590164,234.47540983606558,116.68852459016394,40.666666666666664,61,61,61,60
USA,USA,20071023,56.59016393442623,238.13114754098362,113.98360655737704,38.233333333333334,61,61,61,60
USA,USA,20071024,46.90163934426229,223.85245901639345,113.54098360655738,-129.33333333333334,61,61,61,60
USA,USA,20071025,12.098360655737705,200.9016393442623,95.90163934426229,33.71666666666667,61,61,61,60
USA,USA,20071026,61.442622950819676,203.49180327868854,97.18032786885246,26.8,61,61,61,60
USA,USA,20071027,32.65573770491803,212.2295081967213,101.54098360655738,32.7,61,61,61,60
USA,USA,20071028,1.5901639344262295,209.50819672131146,82.72131147540983,32.233333333333334,61,61,61,60
USA,USA,20071029,8.967213114754099,203.55737704918033,80.24590163934427,31.366666666666667,61,61,61,60
USA,USA,20071030,2.5081967213114753,215.86885245901638,83.32786885245902,33.18333333333333,61,61,61,60
USA,USA,20071031,2.6885245901639343,215.9016393442623,85.52459016393442,-131.35,61,61,61,60
USA,USA,20071101,2.6721311475409837,205.62295081967213,84.55737704918033,-136.48333333333332,61,61,61,60
USA,USA,20071102,0.5245901639344263,198.08196721311475,71.1311475409836,28.316666666666666,61,61,61,60
USA,USA,20071103,7.278688524590164,199.88524590163934,68.59016393442623,29.566666666666666,61,61,61,60
USA,USA,20071104,0.29508196721311475,208.27868852459017,70.29508196721312,25.7,61,61,61,60
USA,USA,20071105,11.688524590163935,208.65573770491804,69.73770491803279,34.86666666666667,61,61,61,60
USA,USA,20071106,17.114754098360656,163.75409836065575,64.54098360655738,37.36666666666667,61,61,61,60
USA,USA,20071107,1.2295081967213115,162.0655737704918,49.01639344262295,29.416666666666668,61,61,61,60
USA,USA,20071108,0.26229508196721313,176.2295081967213,53.80327868852459,24.483333333333334,61,61,61,60
USA,USA,20071109,6.147540983606557,184.40983606557376,69.8360655737705,25.666666666666668,61,61,61,60
USA,USA,20071110,6.885245901639344,182.9672131147541,71.75409836065573,31.783333333333335,61,61,61,60
USA,USA,20071111,11.62295081967213,186.70491803278688,75.90163934426229,34.016666666666666,61,61,61,60
USA,USA,20071112,15.475409836065573,203.40983606557376,91.0327868852459,32.2,61,61,61,60
USA,USA,20071113,17.098360655737704,218.40983606557376,92.0327868852459,27.516666666666666,61,61,61,60
USA,USA,20071114,19.704918032786885,212.63934426229508,85.81967213114754,38.65,61,61,61,60
USA,USA,20071115,25.311475409836067,175.75409836065575,58.32786885245902,43.21666666666667,61,61,61,60
USA,USA,20071116,5.573770491803279,152.80327868852459,46.18032786885246,36.46666666666667,61,61,61,60
USA,USA,20071117,9.0,175.63934426229508,56.885245901639344,24.383333333333333,61,61,61,60
USA,USA,20071118,18.950819672131146,172.29508196721312,71.68852459016394,25.8,61,61,61,60
USA,USA,20071119,6.491803278688525,190.9672131147541,80.21311475409836,32.13333333333333,61,61,61,60
USA,USA,20071120,5.672131147540983,193.55737704918033,90.91803278688525,34.0,61,61,61,60
USA,USA,20071121,35.01639344262295,178.327868852459,70.11475409836065,40.333333333333336,61,61,61,60
USA,USA,20071122,13.672131147540984,140.5737704918033,37.75409836065574,42.86666666666667,61,61,61,60
USA,USA,20071123,1.8688524590163935,95.24590163934427,11.704918032786885,35.0,61,61,61,60
USA,USA,20071124,15.360655737704919,100.88524590163935,10.59016393442623,29.216666666666665,61,61,61,60
USA,USA,20071125,36.50819672131148,120.65573770491804,29.983606557377048,26.833333333333332,61,61,61,60
USA,USA,20071126,44.721311475409834,148.27868852459017,45.885245901639344,28.4,61,61,61,60
USA,USA,20071127,4.459016393442623,154.54098360655738,33.91803278688525,36.46666666666667,61,61,61,60
USA,USA,20071128,6.967213114754099,150.78688524590163,30.704918032786885,33.61666666666667,61,61,61,60
USA,USA,20071129,9.098360655737705,146.78688524590163,33.83606557377049,31.483333333333334,61,61,61,60
USA,USA,20071130,33.34426229508197,124.04918032786885,37.967213114754095,30.966666666666665,61,61,61,60
USA,USA,20071201,14.80327868852459,133.95081967213116,39.73770491803279,47.53333333333333,61,61,61,60
USA,USA,20071202,56.19672131147541,156.31147540983608,41.24590163934426,41.86666666666667,61,61,61,60
USA,USA,20071203,39.85245901639344,146.9344262295082,20.62295081967213,46.61666666666667,61,61,61,60
USA,USA,20071204,3.901639344262295,137.98360655737704,20.081967213114755,32.733333333333334,61,61,61,60
USA,USA,20071205,9.934426229508198,131.52459016393442,12.491803278688524,31.166666666666668,61,61,61,60
USA,USA,20071206,7.475409836065574,108.72131147540983,10.491803278688524,32.46666666666667,61,61,61,60
USA,USA,20071207,20.311475409836067,125.93442622950819,38.50819672131148,35.18333333333333,61,61,61,60
USA,USA,20071208,14.98360655737705,126.01639344262296,45.868852459016395,33.333333333333336,61,61,61,60
USA,USA,20071209,28.049180327868854,110.29508196721312,39.14754098360656,30.183333333333334,61,61,61,60
USA,USA,20071210,24.37704918032787,110.72131147540983,41.39344262295082,25.533333333333335,61,61,61,60
USA,USA,20071211,48.47540983606557,135.47540983606558,48.14754098360656,33.766666666666666,61,61,61,60
USA,USA,20071212,17.524590163934427,129.60655737704917,39.78688524590164,31.966666666666665,61,61,61,60
USA,USA,20071213,39.01639344262295,109.24590163934427,25.81967213114754,28.316666666666666,61,61,61,60
USA,USA,20071214,10.081967213114755,101.59016393442623,23.868852459016395,30.066666666666666,61,61,61,60
USA,USA,20071215,45.68852459016394,94.24590163934427,9.39344262295082,42.68333333333333,61,61,61,60
USA,USA,20071216,59.60655737704918,95.49180327868852,-12.721311475409836,45.233333333333334,61,61,61,60
USA,USA,20071217,3.5245901639344264,88.49180327868852,-15.573770491803279,38.78333333333333,61,61,61,60
USA,USA,20071218,15.065573770491802,119.18032786885246,2.8688524590163933,31.333333333333332,61,61,61,60
USA,USA,20071219,14.475409836065573,129.5737704918033,22.983606557377048,28.983333333333334,61,61,61,60
USA,USA,20071220,39.540983606557376,129.04918032786884,29.19672131147541,30.766666666666666,61,61,61,60
USA,USA,20071221,5.327868852459017,131.13114754098362,30.934426229508198,36.85,61,61,61,60
USA,USA,20071222,14.754098360655737,120.47540983606558,20.65573770491803,42.583333333333336,61,61,61,60
USA,USA,20071223,34.59016393442623,137.27868852459017,6.065573770491803,42.2,61,61,61,60
USA,USA,20071224,2.098360655737705,117.98360655737704,5.327868852459017,33.56666666666667,61,61,61,60
USA,USA,20071225,6.967213114754099,116.93442622950819,7.573770491803279,33.21666666666667,61,61,61,60
USA,USA,20071226,23.9672131147541,96.0327868852459,1.1147540983606556,30.633333333333333,61,61,61,60
USA,USA,20071227,11.081967213114755,90.36065573770492,14.163934426229508,31.533333333333335,61,61,61,60
USA,USA,20071228,24.049180327868854,106.18032786885246,17.80327868852459,33.083333333333336,61,61,61,60
USA,USA,20071229,17.016393442622952,114.91803278688525,19.918032786885245,30.033333333333335,61,61,61,60
USA,USA,20071230,22.80327868852459,113.22950819672131,11.21311475409836,27.033333333333335,61,61,61,60
USA,USA,20071231,9.21311475409836,125.37704918032787,9.672131147540984,33.25,61,61,61,60
USA,USA,20080101,14.737704918032787,95.26229508196721,-13.78688524590164,48.3,61,61,61,60
USA,USA,20080102,13.262295081967213,54.131147540983605,-42.19672131147541,46.35,61,61,61,60
USA,USA,20080103,5.540983606557377,62.09836065573771,-40.295081967213115,44.9,61,61,61,60
USA,USA,20080104,38.557377049180324,110.36065573770492,-9.180327868852459,47.03333333333333,61,61,61,60
USA,USA,20080105,23.721311475409838,141.39344262295083,42.049180327868854,45.28333333333333,61,61,61,60
USA,USA,20080106,16.918032786885245,162.0655737704918,72.24590163934427,42.63333333333333,61,61,61,60
USA,USA,20080107,9.21311475409836,176.86885245901638,86.36065573770492,44.13333333333333,61,61,61,60
USA,USA,20080108,52.91803278688525,167.8360655737705,62.65573770491803,42.75,61,61,61,60
USA,USA,20080109,7.918032786885246,152.8360655737705,38.98360655737705,38.71666666666667,61,61,61,60
USA,USA,20080110,38.131147540983605,140.4262295081967,39.49180327868852,34.0,61,61,61,60
USA,USA,20080111,22.688524590163933,146.70491803278688,34.77049180327869,32.833333333333336,61,61,61,60
USA,USA,20080112,4.590163934426229,135.52459016393442,27.852459016393443,26.0,61,61,61,60
USA,USA,20080113,10.62295081967213,123.93442622950819,17.557377049180328,29.783333333333335,61,61,61,60
USA,USA,20080114,10.262295081967213,106.14754098360656,4.0,35.65,61,61,61,60
USA,USA,20080115,8.721311475409836,91.93442622950819,-8.262295081967213,32.43333333333333,61,61,61,60
USA,USA,20080116,19.18032786885246,85.06557377049181,-8.114754098360656,39.7,61,61,61,60
USA,USA,20080117,26.75409836065574,79.67213114754098,-4.19672131147541,34.63333333333333,61,61,61,60
USA,USA,20080118,16.475409836065573,88.11475409836065,-9.934426229508198,33.95,61,61,61,60
USA,USA,20080119,24.360655737704917,69.8688524590164,-32.09836065573771,33.88333333333333,61,61,61,60
USA,USA,20080120,3.622950819672131,58.704918032786885,-53.295081967213115,45.1,61,61,61,60
USA,USA,20080121,14.049180327868852,68.01639344262296,-30.721311475409838,40.55,61,61,61,60
USA,USA,20080122,21.65573770491803,86.09836065573771,-16.770491803278688,35.88333333333333,61,61,61,60
USA,USA,20080123,37.377049180327866,77.19672131147541,-10.655737704918034,30.716666666666665,61,61,61,60
USA,USA,20080124,13.180327868852459,55.114754098360656,-27.59016393442623,38.28333333333333,61,61,61,60
USA,USA,20080125,26.098360655737704,62.114754098360656,-28.40983606557377,37.75,61,61,61,60
USA,USA,20080126,20.950819672131146,101.27868852459017,-3.7540983606557377,-140.18333333333334,61,61,61,60
USA,USA,20080127,23.19672131147541,115.34426229508196,10.557377049180328,-129.4,61,61,61,60
USA,USA,20080128,9.491803278688524,130.44262295081967,17.491803278688526,48.53333333333333,61,61,61,60
USA,USA,20080129,18.459016393442624,137.04918032786884,7.688524590163935,48.833333333333336,61,61,61,60
USA,USA,20080130,6.245901639344262,107.21311475409836,-12.180327868852459,50.86666666666667,61,61,61,60
USA,USA,20080131,32.40983606557377,90.73770491803279,-8.688524590163935,42.81666666666667,61,61,61,60
USA,USA,20080201,70.24590163934427,113.09836065573771,-2.5081967213114753,41.833333333333336,61,61,61,60
USA,USA,20080202,5.081967213114754,126.49180327868852,10.114754098360656,34.05,61,61,61,60
USA,USA,20080203,17.229508196721312,139.80327868852459,33.21311475409836,35.25,61,61,61,60
USA,USA,20080204,8.59016393442623,158.21311475409837,58.01639344262295,39.95,61,61,61,60
USA,USA,20080205,62.377049180327866,155.0983606557377,47.295081967213115,43.483333333333334,61,61,61,60
USA,USA,20080206,51.67213114754098,-31.557377049180328,-138.0,45.63333333333333,61,61,61,60
USA,USA,20080207,9.262295081967213,129.21311475409837,19.950819672131146,37.766666666666666,61,61,61,60
USA,USA,20080208,5.704918032786885,141.327868852459,26.065573770491802,31.583333333333332,61,61,61,60
USA,USA,20080209,6.377049180327869,163.36065573770492,29.098360655737704,30.4,61,61,61,60
USA,USA,20080210,3.721311475409836,142.0655737704918,-3.557377049180328,46.06666666666667,61,61,61,60
USA,USA,20080211,4.360655737704918,106.08196721311475,-10.80327868852459,38.06666666666667,61,61,61,60
USA,USA,20080212,58.295081967213115,117.49180327868852,4.098360655737705,36.56666666666667,61,61,61,60
USA,USA,20080213,87.11475409836065,119.26229508196721,-2.0491803278688523,41.916666666666664,61,61,61,60
USA,USA,20080214,2.0,122.78688524590164,-1.3442622950819672,46.766666666666666,61,61,61,60
USA,USA,20080215,13.147540983606557,119.18032786885246,12.229508196721312,36.916666666666664,61,61,61,60
USA,USA,20080216,42.967213114754095,112.47540983606558,11.59016393442623,31.216666666666665,61,61,61,60
USA,USA,20080217,42.32786885245902,152.19672131147541,29.081967213114755,44.016666666666666,61,61,61,60
USA,USA,20080218,22.639344262295083,145.24590163934425,23.688524590163933,-122.76666666666667,61,61,61,60
USA,USA,20080219,7.557377049180328,117.52459016393442,3.9672131147540983,38.9,61,61,61,60
USA,USA,20080220,14.131147540983607,109.49180327868852,8.180327868852459,36.2,61,61,61,60
USA,USA,20080221,44.67213114754098,97.57377049180327,8.78688524590164,34.666666666666664,61,61,61,60
USA,USA,20080222,44.78688524590164,106.8688524590164,26.737704918032787,33.0,61,61,61,60
USA,USA,20080223,12.262295081967213,120.90163934426229,25.9672131147541,33.733333333333334,61,61,61,60
USA,USA,20080224,12.40983606557377,140.19672131147541,28.852459016393443,30.716666666666665,61,61,61,60
USA,USA,20080225,5.016393442622951,157.50819672131146,41.868852459016395,35.11666666666667,61,61,61,60
USA,USA,20080226,48.52459016393443,139.49180327868854,26.42622950819672,43.81666666666667,61,61,61,60
USA,USA,20080227,6.721311475409836,124.27868852459017,-0.45901639344262296,38.25,61,61,61,60
USA,USA,20080228,0.26229508196721313,126.47540983606558,-4.311475409836065,-130.5,61,61,61,60
USA,USA,20080229,9.278688524590164,152.8360655737705,23.83606557377049,37.2,61,61,61,60
USA,USA,20080301,9.524590163934427,165.98360655737704,46.32786885245902,42.15,61,61,61,60
USA,USA,20080302,11.78688524590164,174.62295081967213,42.032786885245905,52.25,61,61,61,60
USA,USA,20080303,51.131147540983605,169.672131147541,34.032786885245905,55.35,61,61,61,60
USA,USA,20080304,59.442622950819676,153.7704918032787,34.09836065573771,46.18333333333333,61,61,61,60
USA,USA,20080305,29.049180327868854,145.34426229508196,28.327868852459016,40.833333333333336,61,61,61,60
USA,USA,20080306,46.77049180327869,134.37704918032787,19.442622950819672,-134.85,61,61,61,60
USA,USA,20080307,61.557377049180324,127.34426229508196,15.37704918032787,44.46666666666667,61,61,61,60
USA,USA,20080308,56.73770491803279,129.75409836065575,2.6721311475409837,44.416666666666664,61,61,61,60
USA,USA,20080309,2.622950819672131,141.8360655737705,6.426229508196721,36.05,61,61,61,60
USA,USA,20080310,21.278688524590162,157.39344262295083,31.24590163934426,28.583333333333332,61,61,61,60
USA,USA,20080311,7.524590163934426,166.8360655737705,39.540983606557376,31.25,61,61,61,60
USA,USA,20080312,2.6721311475409837,185.2622950819672,49.9344262295082,34.61666666666667,61,61,61,60
USA,USA,20080313,11.508196721311476,185.80327868852459,60.540983606557376,38.4,61,61,61,60
USA,USA,20080314,16.459016393442624,191.18032786885246,73.0327868852459,38.21666666666667,61,61,61,60
USA,USA,20080315,27.19672131147541,167.9672131147541,57.68852459016394,42.71666666666667,61,61,61,60
USA,USA,20080316,6.19672131147541,154.8360655737705,54.36065573770492,48.18333333333333,61,61,61,60
USA,USA,20080317,15.032786885245901,157.2622950819672,60.721311475409834,47.666666666666664,61,61,61,60
USA,USA,20080318,87.72131147540983,167.24590163934425,66.27868852459017,45.65,61,61,61,60
USA,USA,20080319,64.0,178.44262295081967,61.278688524590166,46.0,61,61,61,60
USA,USA,20080320,15.39344262295082,183.24590163934425,50.91803278688525,47.43333333333333,61,61,61,60
USA,USA,20080321,5.426229508196721,180.2622950819672,49.377049180327866,41.78333333333333,61,61,61,60
USA,USA,20080322,18.672131147540984,174.98360655737704,48.26229508196721,36.7,61,61,61,60
USA,USA,20080323,13.639344262295081,150.13114754098362,38.32786885245902,36.166666666666664,61,61,61,60
USA,USA,20080324,0.18032786885245902,160.0327868852459,34.49180327868852,38.18333333333333,61,61,61,60
USA,USA,20080325,2.8688524590163933,180.49180327868854,42.39344262295082,46.9,61,61,61,60
USA,USA,20080326,11.672131147540984,201.91803278688525,79.40983606557377,45.416666666666664,61,61,61,60
USA,USA,20080327,21.491803278688526,191.01639344262296,77.9672131147541,43.1,61,61,61,60
USA,USA,20080328,19.540983606557376,171.8360655737705,70.80327868852459,41.55,61,61,61,60
USA,USA,20080329,13.508196721311476,164.19672131147541,59.52459016393443,40.28333333333333,61,61,61,60
USA,USA,20080330,10.78688524590164,175.70491803278688,76.27868852459017,43.56666666666667,61,61,61,60
USA,USA,20080331,44.60655737704918,190.2295081967213,89.59016393442623,45.65,61,61,61,60
USA,USA,20080401,-134.36065573770492,29.75409836065574,84.32786885245902,-1122.2666666666667,61,61,61,60
USA,USA,20080402,7.524590163934426,180.0,72.36065573770492,-1131.9833333333333,61,61,61,60
USA,USA,20080403,43.22950819672131,194.13114754098362,80.8688524590164,-1131.7833333333333,61,61,61,60
USA,USA,20080404,59.721311475409834,187.62295081967213,82.42622950819673,-1130.7666666666667,61,61,61,60
USA,USA,20080405,30.262295081967213,192.59016393442624,79.8360655737705,-1132.2333333333333,61,61,61,60
USA,USA,20080406,49.98360655737705,196.9344262295082,84.91803278688525,-1131.3666666666666,61,61,61,60
USA,USA,20080407,-318.59016393442624,205.08196721311475,89.62295081967213,-1296.6,61,61,61,60
USA,USA,20080408,19.918032786885245,199.9672131147541,92.45901639344262,-1130.6833333333334,61,61,61,60
USA,USA,20080409,48.78688524590164,191.24590163934425,94.73770491803279,-1127.45,61,61,61,60
USA,USA,20080410,41.032786885245905,217.1639344262295,98.59016393442623,-1124.4666666666667,61,61,61,60
USA,USA,20080411,39.21311475409836,221.49180327868854,92.78688524590164,-1126.9666666666667,61,61,61,60
USA,USA,20080412,10.098360655737705,215.11475409836066,88.31147540983606,-1126.7333333333333,61,61,61,60
USA,USA,20080413,5.114754098360656,191.0327868852459,71.22950819672131,-1130.2833333333333,61,61,61,60
USA,USA,20080414,3.262295081967213,186.44262295081967,57.0,-1132.0833333333333,61,61,61,60
USA,USA,20080415,0.5081967213114754,-137.65573770491804,55.721311475409834,-1122.8666666666666,61,61,61,60
USA,USA,20080416,0.16393442622950818,216.88524590163934,71.29508196721312,-1123.5333333333333,61,61,61,60
USA,USA,20080417,19.34426229508197,230.19672131147541,-252.0327868852459,-1130.5166666666667,61,61,61,60
USA,USA,20080418,25.83606557377049,236.7377049180328,84.91803278688525,-966.4666666666667,61,61,61,60
USA,USA,20080419,6.114754098360656,232.37704918032787,93.80327868852459,-965.4166666666666,61,61,61,60
USA,USA,20080420,20.524590163934427,223.55737704918033,103.09836065573771,-963.9,61,61,61,60
USA,USA,20080421,19.491803278688526,230.27868852459017,105.37704918032787,-967.3,61,61,61,60
USA,USA,20080422,12.819672131147541,246.63934426229508,112.8360655737705,-969.7166666666667,61,61,61,60
USA,USA,20080423,22.983606557377048,250.0,126.04918032786885,-963.5666666666667,61,61,61,60
USA,USA,20080424,-156.0327868852459,84.27868852459017,-35.75409836065574,-959.3666666666667,61,61,61,60
USA,USA,20080425,-318.5081967213115,78.63934426229508,-48.77049180327869,-963.35,61,61,61,60
USA,USA,20080426,-143.1639344262295,75.77049180327869,-60.49180327868852,-465.48333333333335,61,61,61,60
USA,USA,20080427,-143.55737704918033,52.85245901639344,-60.39344262295082,-130.43333333333334,61,61,61,60
USA,USA,20080428,-109.39344262295081,53.114754098360656,-69.31147540983606,-128.68333333333334,61,61,61,60
USA,USA,20080429,10.262295081967213,209.52459016393442,88.95081967213115,-123.98333333333333,61,61,61,60
USA,USA,20080430,2.7868852459016393,221.11475409836066,92.0,-119.73333333333333,61,61,61,60
USA,USA,20080501,4.114754098360656,234.63934426229508,109.42622950819673,48.8,61,61,61,60
USA,USA,20080502,29.24590163934426,233.95081967213116,116.72131147540983,44.166666666666664,61,61,61,60
USA,USA,20080503,35.08196721311475,225.0983606557377,110.52459016393442,41.43333333333333,61,61,61,60
USA,USA,20080504,2.2295081967213113,231.65573770491804,103.93442622950819,33.233333333333334,61,61,61,60
USA,USA,20080505,3.9508196721311477,245.21311475409837,115.26229508196721,31.95,61,61,61,60
USA,USA,20080506,17.704918032786885,252.31147540983608,125.32786885245902,34.3,61,61,61,60
USA,USA,20080507,51.90163934426229,247.65573770491804,134.04918032786884,45.43333333333333,61,61,61,60
USA,USA,20080508,32.721311475409834,240.63934426229508,134.9344262295082,40.35,61,61,61,60
USA,USA,20080509,32.278688524590166,241.7377049180328,131.5737704918033,39.53333333333333,61,61,61,60
USA,USA,20080510,22.081967213114755,248.55737704918033,128.9016393442623,40.63333333333333,61,61,61,60
USA,USA,20080511,56.295081967213115,230.59016393442624,113.81967213114754,49.483333333333334,61,61,61,60
USA,USA,20080512,21.311475409836067,227.327868852459,110.36065573770492,48.2,61,61,61,60
USA,USA,20080513,6.80327868852459,245.75409836065575,118.91803278688525,42.016666666666666,61,61,61,60
USA,USA,20080514,39.21311475409836,242.01639344262296,128.44262295081967,36.083333333333336,61,61,61,60
USA,USA,20080515,39.09836065573771,243.2295081967213,136.37704918032787,36.45,61,61,61,60
USA,USA,20080516,29.59016393442623,249.1639344262295,133.2295081967213,37.983333333333334,61,61,61,60
USA,USA,20080517,5.80327868852459,271.4754098360656,133.95081967213116,36.56666666666667,61,61,61,60
USA,USA,20080518,12.721311475409836,267.0327868852459,138.62295081967213,37.18333333333333,61,61,61,60
USA,USA,20080519,4.737704918032787,272.39344262295083,138.50819672131146,39.55,61,61,61,60
USA,USA,20080520,21.311475409836067,260.1803278688525,141.9672131147541,41.65,61,61,61,60
USA,USA,20080521,3.8852459016393444,251.65573770491804,133.80327868852459,48.93333333333333,61,61,61,60
USA,USA,20080522,34.31147540983606,240.40983606557376,134.39344262295083,50.35,61,61,61,60
USA,USA,20080523,24.0327868852459,241.4262295081967,137.24590163934425,43.35,61,61,61,60
USA,USA,20080524,26.475409836065573,253.8360655737705,140.0,36.5,61,61,61,60
USA,USA,20080525,12.327868852459016,270.75409836065575,142.36065573770492,36.46666666666667,61,61,61,60
USA,USA,20080526,36.0655737704918,273.75409836065575,158.0983606557377,43.06666666666667,61,61,61,60
USA,USA,20080527,49.65573770491803,267.6393442622951,153.0,39.43333333333333,61,61,61,60
USA,USA,20080528,12.311475409836065,250.14754098360655,140.49180327868854,37.15,61,61,61,60
USA,USA,20080529,0.8852459016393442,272.04918032786884,143.81967213114754,35.6,61,61,61,60
USA,USA,20080530,29.21311475409836,287.57377049180326,157.2295081967213,37.1,61,61,61,60
USA,USA,20080531,22.721311475409838,292.672131147541,176.72131147540983,39.7,61,61,61,60
USA,USA,20080601,18.16393442622951,291.73770491803276,173.9016393442623,35.9,61,61,61,60
USA,USA,20080602,2.6557377049180326,292.9016393442623,171.18032786885246,37.56666666666667,61,61,61,60
USA,USA,20080603,41.704918032786885,296.11475409836066,180.63934426229508,42.1,61,61,61,60
USA,USA,20080604,56.52459016393443,290.655737704918,184.81967213114754,49.5,61,61,61,60
USA,USA,20080605,19.131147540983605,287.91803278688525,185.8360655737705,53.11666666666667,61,61,61,60
USA,USA,20080606,11.459016393442623,295.95081967213116,184.63934426229508,44.266666666666666,61,61,61,60
USA,USA,20080607,19.16393442622951,309.57377049180326,195.80327868852459,45.833333333333336,61,61,61,60
USA,USA,20080608,29.360655737704917,314.1639344262295,197.63934426229508,43.083333333333336,61,61,61,60
USA,USA,20080609,47.26229508196721,310.7704918032787,188.2295081967213,36.56666666666667,61,61,61,60
USA,USA,20080610,27.459016393442624,306.59016393442624,181.44262295081967,38.7,61,61,61,60
USA,USA,20080611,25.75409836065574,300.655737704918,185.47540983606558,41.36666666666667,61,61,61,60
USA,USA,20080612,17.852459016393443,307.5245901639344,186.24590163934425,36.21666666666667,61,61,61,60
USA,USA,20080613,38.31147540983606,305.8688524590164,183.37704918032787,35.5,61,61,61,60
USA,USA,20080614,32.0655737704918,306.27868852459017,182.86885245901638,31.95,61,61,61,60
USA,USA,20080615,16.24590163934426,313.672131147541,188.1639344262295,32.516666666666666,61,61,61,60
USA,USA,20080616,35.85245901639344,308.5245901639344,186.13114754098362,35.35,61,61,61,60
USA,USA,20080617,14.508196721311476,298.4918032786885,178.36065573770492,35.03333333333333,61,61,61,60
USA,USA,20080618,15.78688524590164,296.5409836065574,171.19672131147541,30.416666666666668,61,61,61,60
USA,USA,20080619,39.77049180327869,304.1475409836066,168.86885245901638,29.7,61,61,61,60
USA,USA,20080620,10.967213114754099,143.0327868852459,12.360655737704919,26.816666666666666,61,61,61,60
USA,USA,20080621,49.0655737704918,314.72131147540983,187.36065573770492,29.966666666666665,61,61,61,60
USA,USA,20080622,42.52459016393443,304.57377049180326,185.2622950819672,30.816666666666666,61,61,61,60
USA,USA,20080623,23.475409836065573,302.55737704918033,183.65573770491804,30.916666666666668,61,61,61,60
USA,USA,20080624,33.36065573770492,302.0163934426229,182.36065573770492,32.78333333333333,61,61,61,60
USA,USA,20080625,37.31147540983606,311.62295081967216,188.327868852459,35.85,61,61,61,60
USA,USA,20080626,41.9344262295082,144.0,31.59016393442623,38.61666666666667,61,61,61,60
USA,USA,20080627,19.24590163934426,149.19672131147541,33.59016393442623,36.4,61,61,61,60
USA,USA,20080628,28.75409836065574,318.8524590163934,203.40983606557376,38.916666666666664,61,61,61,60
USA,USA,20080629,23.39344262295082,309.5245901639344,199.81967213114754,37.68333333333333,61,61,61,60
USA,USA,20080630,29.131147540983605,301.0163934426229,191.24590163934425,32.13333333333333,61,61,61,60
USA,USA,20080701,7.688524590163935,303.5081967213115,184.47540983606558,30.716666666666665,61,61,61,60
USA,USA,20080702,41.295081967213115,313.4590163934426,187.13114754098362,34.016666666666666,61,61,61,60
USA,USA,20080703,23.75409836065574,309.42622950819674,194.39344262295083,33.3,61,61,61,60
USA,USA,20080704,34.21311475409836,298.5245901639344,192.21311475409837,29.033333333333335,61,61,61,60
USA,USA,20080705,26.81967213114754,304.0163934426229,196.98360655737704,30.85,61,61,61,60
USA,USA,20080706,21.721311475409838,308.344262295082,198.7377049180328,31.066666666666666,61,61,61,60
USA,USA,20080707,30.508196721311474,314.4754098360656,201.70491803278688,33.11666666666667,61,61,61,60
USA,USA,20080708,52.57377049180328,321.04918032786884,205.91803278688525,36.733333333333334,61,61,61,60
USA,USA,20080709,48.85245901639344,307.8032786885246,207.36065573770492,35.93333333333333,61,61,61,60
USA,USA,20080710,30.42622950819672,137.44262295081967,31.83606557377049,-133.1,61,61,61,60
USA,USA,20080711,29.672131147540984,145.13114754098362,31.557377049180328,-132.93333333333334,61,61,61,60
USA,USA,20080712,35.98360655737705,146.01639344262296,34.0655737704918,34.15,61,61,61,60
USA,USA,20080713,36.24590163934426,136.4262295081967,31.19672131147541,-133.65,61,61,61,60
USA,USA,20080714,26.39344262295082,137.0983606557377,28.24590163934426,30.366666666666667,61,61,61,60
USA,USA,20080715,26.540983606557376,144.21311475409837,27.19672131147541,30.05,61,61,61,60
USA,USA,20080716,14.885245901639344,315.9016393442623,200.40983606557376,29.816666666666666,61,61,61,60
USA,USA,20080717,11.491803278688524,320.55737704918033,203.44262295081967,28.833333333333332,61,61,61,60
USA,USA,20080718,12.098360655737705,318.672131147541,207.24590163934425,30.483333333333334,61,61,61,60
USA,USA,20080719,20.83606557377049,320.75409836065575,205.81967213114754,31.683333333333334,61,61,61,60
USA,USA,20080720,22.18032786885246,322.04918032786884,211.1639344262295,32.25,61,61,61,60
USA,USA,20080721,7.426229508196721,326.5081967213115,213.19672131147541,29.866666666666667,61,61,61,60
